"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Fri Mar 06 10:38:11 UTC 2026","Fri Mar 06 10:38:12 UTC 2026","220","Gradle suite","Gradle test","tests.player.PlayerTest","tests.player.PlayerTest","testCreatePlayerPassword","Password validation",""
"failed","Fri Mar 06 10:38:12 UTC 2026","Fri Mar 06 10:38:12 UTC 2026","231","Gradle suite","Gradle test","tests.player.PlayerTest","tests.player.PlayerTest","testCreatePlayerResponse","Create player returns valid response",""
"passed","Fri Mar 06 10:38:12 UTC 2026","Fri Mar 06 10:38:12 UTC 2026","221","Gradle suite","Gradle test","tests.player.PlayerTest","tests.player.PlayerTest","testCreatePlayerRequiredFields","Create player required fields",""
"passed","Fri Mar 06 10:38:09 UTC 2026","Fri Mar 06 10:38:10 UTC 2026","640","Gradle suite","Gradle test","tests.player.PlayerRoleTest","tests.player.PlayerRoleTest","testDeleteSelfPermissions","testDeleteSelfPermissions",""
"passed","Fri Mar 06 10:38:12 UTC 2026","Fri Mar 06 10:38:12 UTC 2026","218","Gradle suite","Gradle test","tests.player.PlayerTest","tests.player.PlayerTest","testCreatePlayerRequiredFields","Create player required fields",""
"passed","Fri Mar 06 10:38:15 UTC 2026","Fri Mar 06 10:38:16 UTC 2026","595","Gradle suite","Gradle test","tests.player.PlayerRoleTest","tests.player.PlayerRoleTest","testUpdatePlayerPermissions","testUpdatePlayerPermissions",""
"failed","Fri Mar 06 10:38:11 UTC 2026","Fri Mar 06 10:38:11 UTC 2026","217","Gradle suite","Gradle test","tests.player.PlayerTest","tests.player.PlayerTest","testCreatePlayerAge","Create player age",""
"passed","Fri Mar 06 10:38:09 UTC 2026","Fri Mar 06 10:38:09 UTC 2026","837","Gradle suite","Gradle test","tests.player.PlayerTest","tests.player.PlayerTest","testCreatePlayerPassword","Password validation",""
"passed","Fri Mar 06 10:38:09 UTC 2026","Fri Mar 06 10:38:09 UTC 2026","840","Gradle suite","Gradle test","tests.player.PlayerTest","tests.player.PlayerTest","testCreatePlayerGender","Validate player gender field",""
"passed","Fri Mar 06 10:38:10 UTC 2026","Fri Mar 06 10:38:21 UTC 2026","10615","Gradle suite","Gradle test","tests.player.PlayerTest","tests.player.PlayerTest","testCreatePlayerPersistence","Created player can be retrieved with correct data",""
"passed","Fri Mar 06 10:38:19 UTC 2026","Fri Mar 06 10:38:19 UTC 2026","402","Gradle suite","Gradle test","tests.player.PlayerRoleTest","tests.player.PlayerRoleTest","testDeletePlayerPermissions","testDeletePlayerPermissions",""
"passed","Fri Mar 06 10:38:10 UTC 2026","Fri Mar 06 10:38:10 UTC 2026","680","Gradle suite","Gradle test","tests.player.PlayerRoleTest","tests.player.PlayerRoleTest","testUpdatePlayerPermissions","testUpdatePlayerPermissions",""
"failed","Fri Mar 06 10:38:11 UTC 2026","Fri Mar 06 10:38:11 UTC 2026","248","Gradle suite","Gradle test","tests.player.PlayerTest","tests.player.PlayerTest","testCreatePlayerContract","Create player contract",""
"passed","Fri Mar 06 10:38:10 UTC 2026","Fri Mar 06 10:38:10 UTC 2026","276","Gradle suite","Gradle test","tests.player.PlayerTest","tests.player.PlayerTest","testCreatePlayerGender","Validate player gender field",""
"failed","Fri Mar 06 10:38:14 UTC 2026","Fri Mar 06 10:38:14 UTC 2026","439","Gradle suite","Gradle test","tests.player.PlayerTest","tests.player.PlayerTest","testCreatePlayerUniqueField","Create player with duplicate unique field",""
"passed","Fri Mar 06 10:38:13 UTC 2026","Fri Mar 06 10:38:13 UTC 2026","232","Gradle suite","Gradle test","tests.player.PlayerTest","tests.player.PlayerTest","testCreatePlayerRole","Create player with role",""
"passed","Fri Mar 06 10:38:13 UTC 2026","Fri Mar 06 10:38:14 UTC 2026","653","Gradle suite","Gradle test","tests.player.PlayerRoleTest","tests.player.PlayerRoleTest","testDeletePlayerPermissions","testDeletePlayerPermissions",""
